claim_id,date_key,region_key,product_key,claim_type_key,claim_amount,settlement_days,sla_breached,handler_id,fraud_reported
589749,20150214,R07,P01,CT02,78240,39,1,H041,N
854021,20150205,R07,P02,CT03,6200,8,0,H028,N
454086,20150125,R11,P03,CT04,6160,20,0,H046,N
139484,20150116,R04,P01,CT01,76050,35,1,H024,N
678849,20150128,R07,P01,CT02,86060,34,1,H025,N
346940,20150121,R11,P01,CT01,107900,15,0,H015,Y
985436,20150107,R03,P01,CT02,99990,39,1,H045,N
237418,20150223,R06,P01,CT02,61380,31,1,H014,N
335780,20150214,R12,P01,CT01,71280,11,0,H008,Y
491392,20150227,R02,P01,CT02,64000,38,1,H022,N
140880,20150221,R10,P03,CT04,5940,16,0,H024,N
962591,20150105,R09,P03,CT04,6700,35,1,H025,N
922565,20150130,R05,P01,CT02,51740,11,0,H029,N
288580,20150226,R06,P01,CT01,53600,20,0,H015,Y
154280,20150110,R12,P01,CT02,44910,36,1,H026,N
425973,20150223,R12,P01,CT02,48100,8,0,H039,N
477177,20150205,R12,P02,CT03,6100,16,0,H024,N
648509,20150121,R12,P01,CT01,79600,33,1,H012,N
914815,20150107,R04,P01,CT01,77040,11,0,H024,N
249048,20150111,R11,P01,CT01,62590,12,0,H042,N
144323,20150206,R10,P01,CT01,85150,57,1,H005,N
651861,20150124,R07,P02,CT03,4950,25,0,H013,N
125324,20150218,R12,P01,CT02,51100,46,1,H030,N
398102,20150112,R09,P01,CT01,100800,30,0,H030,N
514065,20150117,R07,P01,CT01,90970,39,1,H029,N
391652,20150112,R01,P01,CT01,81840,12,0,H018,Y
922167,20150106,R01,P01,CT01,54900,26,0,H016,N
442795,20150225,R09,P01,CT01,88660,10,0,H043,Y
226330,20150216,R11,P01,CT02,18000,35,1,H035,N
134430,20150225,R09,P02,CT03,5500,6,0,H024,N
524230,20150221,R04,P01,CT02,73920,26,0,H039,Y
438817,20150216,R09,P01,CT01,101860,53,1,H036,N
293794,20150209,R03,P03,CT04,5390,39,1,H012,N
868283,20150213,R07,P01,CT01,50490,44,1,H027,N
828890,20150111,R06,P01,CT01,55500,5,0,H009,N
882920,20150102,R08,P02,CT03,7040,11,0,H038,N
918777,20150212,R11,P01,CT02,40160,28,0,H021,N
212580,20150205,R09,P01,CT02,55680,23,0,H033,N
602410,20150124,R05,P02,CT03,5300,13,0,H006,Y
976971,20150112,R01,P03,CT04,5200,27,0,H049,N
630226,20150116,R03,P01,CT01,59400,32,1,H031,N
171254,20150113,R10,P02,CT03,2520,9,0,H030,N
247116,20150202,R12,P02,CT03,5760,55,1,H029,N
505969,20150228,R08,P01,CT01,76700,58,1,H024,N
653864,20150118,R11,P03,CT04,5920,50,1,H039,N
586367,20150215,R06,P01,CT02,64350,20,0,H005,N
896890,20150131,R08,P01,CT02,19080,37,1,H005,N
650026,20150210,R09,P01,CT01,54400,6,0,H028,N
547744,20150226,R04,P01,CT01,59800,28,0,H017,Y
598124,20150225,R01,P01,CT02,72000,21,0,H004,N
436126,20150108,R01,P01,CT02,65070,26,0,H036,N
739447,20150114,R10,P03,CT04,8800,16,0,H025,N
427484,20150203,R04,P02,CT03,6120,8,0,H014,N
218684,20150105,R12,P02,CT03,7080,58,1,H012,N
565564,20150124,R07,P01,CT02,34320,35,1,H044,N
743163,20150126,R02,P01,CT02,53460,24,0,H047,Y
604614,20150121,R03,P01,CT01,81360,38,1,H019,Y
509928,20150206,R01,P01,CT02,81070,15,0,H007,Y
593390,20150107,R05,P01,CT01,63120,19,0,H049,N
970607,20150210,R01,P02,CT03,7200,36,1,H011,N
174701,20150223,R08,P01,CT01,70290,10,0,H049,Y
529398,20150109,R01,P01,CT02,60190,34,1,H006,N
940942,20150222,R11,P01,CT01,61380,15,0,H028,Y
442677,20150221,R01,P01,CT01,28100,21,0,H034,N
365364,20150204,R02,P01,CT01,49060,53,1,H033,N
114839,20150107,R02,P01,CT02,57060,28,0,H014,N
872734,20150117,R12,P01,CT02,77880,60,1,H020,N
267885,20150128,R06,P01,CT01,73500,5,0,H039,N
740505,20150222,R07,P01,CT02,88920,12,0,H017,N
629663,20150216,R05,P01,CT01,47630,28,0,H006,Y
839884,20150217,R01,P01,CT02,59040,41,1,H036,N
241562,20150109,R01,P01,CT01,79530,52,1,H050,N
405533,20150209,R03,P01,CT01,53680,53,1,H024,N
667021,20150216,R02,P01,CT01,33550,46,1,H011,N
511621,20150218,R05,P01,CT02,69100,30,0,H033,N
476923,20150111,R12,P01,CT02,79750,19,0,H036,N
735822,20150204,R10,P01,CT02,53600,29,0,H037,Y
492745,20150122,R06,P01,CT02,76560,23,0,H006,N
130930,20150110,R07,P01,CT01,41130,5,0,H006,N
261119,20150110,R04,P01,CT02,78650,14,0,H028,Y
280709,20150216,R07,P01,CT01,71060,51,1,H024,N
898573,20150208,R11,P01,CT01,38830,6,0,H050,N
547802,20150126,R08,P01,CT01,53500,17,0,H036,N
600845,20150201,R11,P01,CT01,73700,29,0,H029,Y
390381,20150202,R01,P03,CT04,6300,60,1,H038,N
629918,20150206,R06,P01,CT02,65400,36,1,H047,N
208298,20150101,R08,P02,CT03,3200,44,1,H036,N
513099,20150119,R05,P01,CT01,75400,42,1,H007,Y
184938,20150117,R04,P01,CT01,58140,23,0,H034,N
187775,20150201,R02,P01,CT02,98670,7,0,H005,Y
326322,20150102,R06,P03,CT04,5900,56,1,H019,N
146138,20150220,R06,P01,CT01,64100,35,1,H044,N
336047,20150205,R11,P01,CT02,55440,21,0,H035,Y
532330,20150227,R01,P01,CT02,80850,59,1,H018,Y
118137,20150127,R09,P02,CT03,7480,34,1,H006,N
212674,20150126,R12,P01,CT01,53640,39,1,H008,Y
935596,20150113,R11,P01,CT02,63250,23,0,H016,Y
737593,20150114,R06,P01,CT02,59040,10,0,H025,N
812025,20150222,R03,P01,CT02,50500,6,0,H030,N
168151,20150117,R04,P01,CT01,57690,51,1,H050,Y
594739,20150202,R12,P02,CT03,5940,42,1,H035,N
843227,20150107,R11,P01,CT02,47790,33,1,H037,Y
283925,20150202,R04,P03,CT04,3850,11,0,H024,N
475588,20150207,R03,P01,CT01,59000,10,0,H029,Y
751905,20150118,R10,P01,CT02,70600,9,0,H018,Y
226725,20150110,R03,P01,CT02,61490,40,1,H039,N
942504,20150130,R03,P01,CT01,57640,38,1,H034,N
395572,20150125,R04,P02,CT03,6890,30,0,H029,N
889883,20150129,R07,P01,CT02,53280,9,0,H013,Y
818167,20150224,R04,P01,CT02,78300,47,1,H026,N
277767,20150104,R09,P01,CT02,41490,18,0,H011,N
842618,20150225,R01,P01,CT02,68970,34,1,H017,N
577810,20150127,R08,P01,CT02,85300,17,0,H034,N
873114,20150219,R07,P03,CT04,3080,13,0,H018,N
994538,20150131,R02,P01,CT02,71760,51,1,H025,Y
727792,20150118,R08,P01,CT02,59700,19,0,H001,N
522506,20150110,R01,P01,CT02,64920,24,0,H029,N
367595,20150128,R11,P01,CT02,37530,18,0,H014,N
586104,20150216,R12,P01,CT02,64080,52,1,H010,N
424862,20150208,R09,P01,CT01,60390,26,0,H027,Y
512813,20150120,R09,P01,CT02,64350,47,1,H048,Y
356768,20150206,R02,P01,CT02,70900,16,0,H012,N
330506,20150124,R07,P01,CT02,46560,26,0,H023,N
779075,20150114,R10,P02,CT03,4730,43,1,H014,Y
799501,20150218,R03,P02,CT03,6820,44,1,H034,N
987905,20150110,R07,P01,CT01,59900,30,0,H006,Y
967756,20150213,R12,P01,CT02,79560,11,0,H046,N
830414,20150217,R10,P01,CT01,70290,32,1,H032,N
127313,20150107,R09,P01,CT02,63910,38,1,H047,N
786957,20150129,R04,P02,CT03,6400,45,1,H009,N
332892,20150213,R12,P01,CT01,66780,45,1,H001,Y
448642,20150201,R01,P03,CT04,8760,9,0,H028,N
526039,20150129,R02,P01,CT01,94160,39,1,H009,N
444422,20150206,R01,P01,CT02,51570,39,1,H004,N
689500,20150128,R12,P01,CT02,52700,43,1,H031,Y
806081,20150121,R05,P01,CT01,101010,6,0,H039,N
384618,20150116,R05,P01,CT02,53400,21,0,H043,Y
756459,20150217,R11,P01,CT01,72120,11,0,H024,N
655787,20150201,R07,P01,CT02,77100,5,0,H002,N
419954,20150225,R09,P03,CT04,3300,26,0,H049,N
275092,20150226,R09,P03,CT04,5940,49,1,H011,N
515698,20150206,R03,P01,CT02,63720,6,0,H017,N
132871,20150203,R03,P02,CT03,7680,8,0,H040,N
714929,20150127,R03,P01,CT02,93730,36,1,H023,N
297816,20150121,R04,P01,CT02,87300,10,0,H031,N
426708,20150124,R08,P03,CT04,5670,14,0,H039,N
615047,20150117,R06,P01,CT02,65800,57,1,H007,N
771236,20150223,R08,P01,CT01,36720,38,1,H020,Y
235869,20150109,R01,P01,CT01,52800,31,1,H004,Y
931625,20150215,R08,P01,CT02,59100,60,1,H025,Y
371635,20150116,R04,P01,CT02,77440,28,0,H049,N
427199,20150114,R11,P01,CT02,45700,54,1,H049,N
261315,20150101,R01,P01,CT02,80740,25,0,H044,Y
582973,20150216,R08,P01,CT02,31350,45,1,H001,Y
278091,20150104,R04,P01,CT01,35000,50,1,H032,N
153154,20150112,R06,P01,CT02,68000,47,1,H048,N
515217,20150108,R08,P01,CT02,84500,49,1,H032,N
860497,20150122,R04,P01,CT01,75500,18,0,H030,N
351741,20150113,R03,P01,CT02,90600,31,1,H045,N
403737,20150118,R09,P01,CT02,64320,43,1,H003,N
162004,20150119,R03,P01,CT02,31700,17,0,H037,N
740384,20150131,R09,P01,CT01,74280,14,0,H023,Y
876714,20150206,R02,P01,CT01,80520,51,1,H044,N
951543,20150204,R02,P01,CT02,63600,18,0,H010,N
576723,20150102,R02,P01,CT01,32800,5,0,H021,N
391003,20150226,R06,P01,CT02,44190,32,1,H043,N
225865,20150208,R03,P01,CT02,50400,22,0,H045,Y
984948,20150207,R09,P01,CT02,88400,59,1,H050,N
890328,20150217,R04,P01,CT02,66550,17,0,H039,N
803294,20150112,R01,P01,CT02,65780,36,1,H031,N
414913,20150201,R04,P01,CT02,51810,53,1,H023,Y
414519,20150203,R01,P01,CT01,55660,51,1,H021,Y
818413,20150221,R05,P01,CT01,44640,16,0,H014,N
487356,20150109,R04,P01,CT02,77660,31,1,H038,Y
159768,20150216,R08,P03,CT04,5640,40,1,H048,N
865839,20150204,R08,P03,CT04,3190,27,0,H045,N
406567,20150224,R07,P01,CT01,53440,45,1,H034,N
623032,20150201,R03,P01,CT01,65250,9,0,H043,N
935442,20150205,R01,P01,CT02,44280,17,0,H035,N
106873,20150107,R01,P01,CT01,70290,42,1,H008,N
563878,20150206,R12,P01,CT01,87100,46,1,H022,N
620855,20150121,R11,P01,CT02,50380,36,1,H024,N
583169,20150301,R03,P01,CT02,64800,42,1,H046,Y
337677,20150224,R06,P01,CT01,70400,43,1,H032,N
445973,20150202,R07,P01,CT01,57860,23,0,H021,Y
156694,20150131,R06,P02,CT03,6240,44,1,H018,N
421940,20150109,R06,P01,CT01,66600,26,0,H038,Y
613226,20150223,R06,P01,CT01,70920,11,0,H006,N
804410,20150128,R03,P01,CT01,39480,26,0,H050,N
553565,20150114,R06,P01,CT01,63240,48,1,H028,N
399524,20150203,R08,P01,CT02,67650,29,0,H005,N
331595,20150217,R11,P01,CT01,74200,56,1,H050,Y
380067,20150130,R11,P01,CT01,64900,50,1,H014,N
701521,20150203,R02,P01,CT02,35900,55,1,H021,Y
360770,20150203,R05,P01,CT01,52200,44,1,H026,N
958785,20150131,R01,P01,CT01,78000,47,1,H042,N
797934,20150206,R12,P01,CT02,67200,47,1,H038,N
883980,20150206,R01,P01,CT01,63250,17,0,H049,N
340614,20150129,R05,P01,CT02,68760,38,1,H016,N
435784,20150107,R12,P01,CT02,65040,37,1,H023,N
563837,20150120,R03,P01,CT01,82800,36,1,H005,Y
200827,20150228,R04,P01,CT01,61700,27,0,H034,N
533941,20150204,R03,P01,CT02,78100,40,1,H022,Y
265026,20150112,R01,P01,CT02,65520,8,0,H020,Y
354481,20150228,R01,P03,CT04,4500,59,1,H003,N
566720,20150108,R12,P01,CT02,42700,6,0,H046,Y
832746,20150125,R12,P03,CT04,5580,21,0,H028,Y
386690,20150226,R05,P03,CT04,3600,30,0,H026,Y
979285,20150203,R06,P02,CT03,2800,7,0,H007,N
594722,20150131,R03,P01,CT01,54000,9,0,H019,N
216738,20150201,R12,P01,CT01,48950,9,0,H021,Y
369048,20150221,R09,P01,CT02,77800,50,1,H008,N
514424,20150130,R05,P01,CT02,52560,24,0,H016,N
954191,20150131,R08,P01,CT02,44110,8,0,H020,N
150181,20150113,R01,P01,CT01,74360,17,0,H045,N
388671,20150216,R05,P03,CT04,6120,49,1,H029,Y
457244,20150204,R03,P01,CT02,62280,60,1,H050,N
206667,20150207,R12,P01,CT02,26730,16,0,H008,N
745200,20150116,R01,P01,CT01,66200,44,1,H024,N
412703,20150228,R04,P01,CT01,45500,52,1,H046,N
736771,20150208,R05,P01,CT02,53040,34,1,H014,N
347984,20150102,R07,P01,CT02,50800,17,0,H040,Y
626074,20150113,R01,P01,CT02,44200,43,1,H050,N
218109,20150107,R03,P01,CT01,62920,6,0,H046,N
999435,20150105,R02,P01,CT02,49950,5,0,H040,Y
858060,20150228,R09,P01,CT01,56430,10,0,H041,Y
500384,20150104,R10,P01,CT01,100210,40,1,H001,N
903785,20150202,R06,P01,CT02,49140,9,0,H024,N
873859,20150223,R10,P01,CT01,66840,60,1,H002,N
204294,20150210,R03,P01,CT01,62460,25,0,H017,N
467106,20150216,R08,P01,CT02,62810,53,1,H010,N
357713,20150104,R08,P01,CT01,54160,15,0,H027,N
890026,20150130,R02,P01,CT01,48400,45,1,H018,N
751612,20150125,R06,P01,CT02,51480,57,1,H032,N
876680,20150122,R07,P01,CT02,51700,11,0,H029,N
756981,20150101,R02,P01,CT02,65520,25,0,H011,N
121439,20150214,R11,P01,CT02,47700,32,1,H026,Y
411289,20150115,R10,P02,CT03,5220,32,1,H039,N
538466,20150106,R02,P01,CT01,73320,24,0,H039,N
932097,20150208,R10,P01,CT01,74900,43,1,H036,N
463727,20150217,R01,P02,CT03,3190,7,0,H012,N
552618,20150121,R08,P01,CT01,76920,44,1,H043,N
936638,20150209,R01,P01,CT02,77990,33,1,H036,N
348814,20150212,R09,P01,CT01,59670,36,1,H016,N
944102,20150224,R11,P01,CT02,44880,6,0,H003,Y
689901,20150202,R06,P01,CT01,82830,14,0,H010,N
901083,20150214,R07,P01,CT01,84480,20,0,H049,Y
396224,20150215,R10,P01,CT02,79800,48,1,H012,N
682178,20150228,R07,P01,CT02,53020,36,1,H024,N
596298,20150118,R10,P01,CT02,24200,52,1,H031,N
253005,20150106,R03,P01,CT01,43230,41,1,H038,N
985924,20150119,R02,P02,CT03,3190,36,1,H038,N
631565,20150117,R09,P03,CT04,5850,28,0,H007,N
630998,20150212,R08,P03,CT04,6820,16,0,H017,N
926665,20150211,R12,P01,CT02,69480,9,0,H034,N
302669,20150221,R10,P01,CT02,94560,20,0,H031,N
620020,20150102,R07,P02,CT03,7800,10,0,H033,N
439828,20150111,R09,P01,CT01,61270,57,1,H037,N
971295,20150223,R04,P01,CT01,71440,46,1,H022,N
165565,20150128,R04,P01,CT01,55600,20,0,H006,N
936543,20150201,R01,P02,CT03,5000,56,1,H044,N
296960,20150224,R08,P01,CT01,95810,59,1,H030,N
501692,20150120,R12,P01,CT01,69300,47,1,H036,N
525224,20150114,R03,P01,CT01,81120,49,1,H003,N
355085,20150205,R07,P01,CT01,91260,31,1,H043,N
830729,20150111,R12,P01,CT01,60600,14,0,H002,N
651948,20150102,R02,P01,CT02,64800,41,1,H013,Y
424358,20150212,R02,P01,CT02,66880,49,1,H029,Y
131478,20150103,R07,P01,CT01,58200,51,1,H005,N
268833,20150225,R06,P01,CT01,60570,35,1,H005,N
287489,20150119,R03,P01,CT02,69680,9,0,H013,Y
808153,20150103,R09,P01,CT01,55700,42,1,H018,N
687639,20150212,R10,P01,CT02,62370,24,0,H029,N
497347,20150224,R06,P01,CT02,54340,59,1,H036,N
439660,20150225,R10,P01,CT01,55170,50,1,H010,Y
847123,20150217,R10,P01,CT01,58500,27,0,H003,N
172307,20150209,R06,P01,CT01,59940,29,0,H037,N
810189,20150215,R01,P01,CT01,73400,32,1,H026,N
432068,20150225,R04,P01,CT01,41850,38,1,H025,N
903203,20150205,R10,P03,CT04,6400,33,1,H018,Y
253085,20150112,R06,P02,CT03,3190,26,0,H003,N
180720,20150101,R06,P03,CT04,5900,37,1,H014,N
492224,20150219,R11,P01,CT01,57330,34,1,H046,N
411477,20150114,R12,P01,CT02,81960,9,0,H035,N
107181,20150130,R05,P01,CT01,70400,42,1,H020,Y
312940,20150120,R01,P03,CT04,3770,45,1,H036,N
855186,20150218,R08,P03,CT04,7400,47,1,H024,N
373935,20150107,R05,P01,CT01,54810,26,0,H002,Y
812989,20150116,R12,P01,CT01,49400,13,0,H026,N
993840,20150115,R12,P01,CT01,68750,40,1,H019,N
327856,20150201,R12,P01,CT01,61500,22,0,H034,N
506333,20150106,R05,P01,CT02,76890,28,0,H016,N
263159,20150202,R07,P01,CT01,56070,51,1,H029,N
372912,20150225,R04,P01,CT01,56000,38,1,H043,N
552788,20150210,R06,P03,CT04,4290,58,1,H016,N
722747,20150222,R04,P01,CT02,60750,36,1,H024,N
248467,20150131,R03,P01,CT01,48730,27,0,H010,N
955953,20150212,R07,P01,CT02,95150,57,1,H030,N
910622,20150106,R08,P02,CT03,7480,5,0,H017,N
137675,20150101,R04,P01,CT01,79800,50,1,H034,Y
343421,20150107,R02,P01,CT01,103560,18,0,H017,N
413192,20150221,R12,P01,CT01,79500,15,0,H015,N
247801,20150214,R10,P01,CT01,76230,47,1,H031,Y
171147,20150216,R03,P01,CT01,59520,24,0,H017,N
431283,20150204,R01,P01,CT02,47760,21,0,H006,Y
461962,20150122,R08,P01,CT02,84590,7,0,H007,N
149467,20150215,R03,P01,CT02,61650,33,1,H004,N
758740,20150107,R12,P01,CT01,81400,10,0,H027,N
628337,20150223,R10,P01,CT02,58410,50,1,H037,N
574637,20150106,R07,P01,CT02,38610,19,0,H020,N
373600,20150207,R10,P01,CT02,57600,48,1,H048,N
930032,20150214,R05,P01,CT02,53190,7,0,H012,N
396590,20150215,R10,P01,CT01,58300,20,0,H005,Y
238412,20150214,R05,P01,CT02,64620,52,1,H028,N
484321,20150205,R07,P01,CT02,90480,47,1,H011,N
795847,20150104,R09,P02,CT03,7080,59,1,H003,N
